/* Home */

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Chelsea Clinic */

width: 105px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* chevron-right */

margin: 0 auto;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1472 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 306px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Past appointments */

width: 378px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1471 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 273px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1388 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 83px;

background: #FAFBFC;
border: 1px solid #F5F5F5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1470 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 45px;

width: 338px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1469 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 263px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Friday, 20 Jun · 12:30 PM */

width: 263px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1468 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 263px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Luis R */

width: 37px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Follow-up session */

width: 128px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nottingham */

width: 90px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* chevron-right */

margin: 0 auto;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1389 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 83px;

background: #FAFBFC;
border: 1px solid #F5F5F5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1470 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 45px;

width: 338px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1469 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 240px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Thursday, 19 Jun · 9:00 AM */

width: 240px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1468 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 240px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Bruno */

width: 36px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Follow-up session */

width: 128px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Chelsea */

width: 68px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* chevron-right */

margin: 0 auto;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1390 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 83px;

background: #FAFBFC;
border: 1px solid #F5F5F5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1470 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 45px;

width: 338px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1469 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 239px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wednesday, 18 Jun · 10:00 AM */

width: 239px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1468 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 239px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Luis R */

width: 37px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Follow-up call */

width: 104px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nottingham */

width: 90px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* chevron-right */

margin: 0 auto;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Appointments */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Home Indicator */

position: absolute;
width: 402px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 144px;
height: 5px;
left: calc(50% - 144px/2);
bottom: 8px;

background: #A3A3A3;
border-radius: 100px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1381 */

position: absolute;
width: 394px;
height: 79px;
left: 4px;
top: 791px;

background: #0D0C18;
border-radius: 10px;


/* Frame 1422 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

position: absolute;
width: 363px;
height: 38px;
left: 8px;
top: 12px;



/* Frame 1418 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 63px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* house */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

border: 1.125px solid #A3A3A3;


/* Home */

width: 63px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1419 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* file-spreadsheet */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* My Plan */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1420 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* target */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* Move */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1422 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* notepad-text */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* Appointments */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1481 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 11px;

position: absolute;
width: 251px;
height: 84px;
left: 12px;
top: 73px;



/* Ellipse 23 */

width: 84px;
height: 84px;

background: #D9D9D9;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1480 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 156px;
height: 69px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* John Snow */

width: 156px;
height: 36px;

/* Header/header.h1 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
display: flex;
align-items: center;

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Patient since 04 Jun */

width: 190px;
height: 30px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */
display: flex;
align-items: center;

color: #9F9F9F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 35191 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 36px;

position: absolute;
width: 373px;
height: 232px;
left: 12px;
top: 198px;



/* Frame 35190 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 23px;

width: 373px;
height: 175px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rate item */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 12px;

width: 373px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 35189 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 143px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rate item container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 143px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rate details */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 143px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rate name */

width: 63px;
height: 21px;

font-family: 'Geist';
font-style: normal;
